Prologue


	It’s funny, Vasher thought, how many things begin with me getting thrown into prison.
	It wasn’t much, but it did give her a bit more confidence.  She walked around the chair, noting its size.  Everything in the room was built to be just a little too large, skewing her perspective, making her feel shorter than she was.  She rested her hand on the arm of the chair, and found herself wondering why he hadn’t decided to take her.  What was wrong with her?  Wasn’t she desirable?
	Foolish girl, she told herself, shaking her head and walking over to the still-undisturbed bed.  You spent most of the trip here worrying about what would happen on your wedding night, and then when nothing happens, you complain about that too?
	She knew she wasn’t free.  He would take her eventually--that was the point of the entire arrangement.  But it hadn’t happened last night.  She smiled, yawning, then she climbed up into the bed and curled up under the covers, drifting off.
#
	The next time she woke was a great deal more pleasant than the previous one had been.  Siri stretched, and then noticed something.
	Her dress, which she’d left sitting in a heap on the floor, was gone.  Also, the fire in the hearth had been rebuilt--though why that was necessary was beyond her.  The day was warm, and she’d kicked off the covers as she’d slept.  
	I’m supposed to burn the sheets, she remembered.  That’s the reason they stoked the fire.
	She sat up in her shift, alone in the black room.  The servants and priests wouldn’t know that she’d spent the entire night on the floor unless the God King had told someone.  How likely would it be for a man of his power to speak with his priests about intimate details?
	Slowly, Siri climbed out of bed and pulled the sheets free.  She wadded them up, walked over, and threw them into the large hearth.  Then she watched the flames.  She still didn’t know why the God King had left her alone.  Until she knew, it was surely better to just let everyone assume that the marriage had been consummated.
	After the sheets were done burning, Siri scanned the room, looking for something to wear.  She found nothing.  Sighing, she walked to the door, clothed only in her shift.  She pulled it open, and jumped slightly.  Two dozen serving women of varying ages knelt outside.  
	God of Colors! Siri thought.  How long have they been kneeling out here?  Suddenly, she didn’t feel quite so indignant at being forced to wait upon the God King’s whims.  
	The women stood up, heads bowed, and walked into the room.  Siri backed up, cocking her head she noticed that several of the women carried in large chests.  They’re dressed in different colors from the day before, Siri thought.  The cut was the same--divided skirts, like flowing trousers, topped with sleeveless blouses and small caps, their hair coming out the back.   Instead of the blue and silver, the outfits were now yellow and copper.
	The women opened the trunks, removing various layers of clothing.  All were of bright colors, and each was of a different cut.  The women spread them out on the floor before Siri, then settled back on their knees, waiting.
	Siri hesitated.  She’d grown up the daughter of a king, so she’d never really lacked.  Yet, life in Idris was austere.  She’d owned five dresses, which had nearly been an extravagant number.  One had been white, and the other four had been the same wan blue.  
	Being confronted by so many colors and options felt overwhelming.  She tried to imagine how each would look on her.  Many of them were dangerously low cut, even more so than the shirts the serving women wore--and those were already scandalous by Idris standards.  
	Finally, hesitantly, Siri pointed at one outfit.  It was a dress in two pieces, red skirt and matching blouse.  As Siri pointed, the serving women stood, some putting away the unchosen outfits, others walking over to carefully remove Siri’s shift.  
	In a few minutes, Siri was dressed.  She was embarrassed to find that--while the clothing fit her perfectly--the blouse was designed to reveal her midriff.  Still, it wasn’t as low cut as the others, and the skirt went all the way down to her calves.  The silky red material was far lighter than the thick wools and linen she was accustomed to wearing.  The skirt flared and ruffled when she turned, and Siri couldn’t be completely certain it wasn’t sheer.  Standing in it, she almost felt as naked as she’d been during the night.
	That appears to be a recurring theme for me here, she thought wryly as the serving women backed away.  Others approached with a stool, and she sat, waiting as the women cleaned her face and arms with a pleasantly warm cloth.  When that was done, they re-applied her makeup, did her hair, then sprayed her with a few puffs of perfume.
	When she opened her eyes--perfume misting down around her--Bluefingers was standing in the room.  “Ah, excellent,” he said, servant boy standing obediently behind with ink, quill, and paper.  “You’re up already.”
	Already? Siri thought.  It has to be well past noon!
	Bluefingers looked her over, nodded to himself, then glanced at the bed, obviously checking to see that the linens had been destroyed.  “Well,” he said.  “I trust that your servants will see to your needs, Vessel.”  With that, he began to walk away with the anxious tread of a man who felt he had far too much to do.
	“Wait!” Siri said, standing, jostling several of her serving women.  
	Bluefingers hesitated.  “Vessel?” 
	Siri floundered, uncertain how to express what she was feeling.  “Do you know. . .what I’m supposed to do?”
	“Do, Vessel?” the scribe asked.  “You mean, in regards to. . . .” he glanced at the bed.
	Siri flushed.  “No, not that.  I mean with my time.  What are my duties?  What is expected of me?”
	“To provide an heir.”
	“Beyond that.”
	Bluefingers frowned.  “I. . .well, to be honest, Vessel, I really don’t know.  I must say, your arrival has certainly caused a level of. . .disruption in the Court of Gods.”
	In my life, too, she thought, flushing slightly, hair turning red.  
	“Not that you’re to blame, of course,” Bluefingers said quickly.  “But then. . .well, I certainly wish I’d had more forewarning.”
	“More forewarning?” Siri asked.  “This marriage was arranged by treaty over twenty years ago!”
	“Yes, well, but nobody thought. . . .” he trailed off.  “Ahem.  Well, either way, we shall do our best to accommodate you here in the King’s palace.”
	What was that? Siri thought.  Nobody thought. . .that the marriage would really happen?  Why not?  Did they assume that Idris wouldn’t keep it’s part of the bargain?
	Regardless, he still hadn’t answered her question.  “Yes, but what am I’m supposed to do,” she said, sitting down on the stool again.  “Am I to sit here in the palace and stare at the fire all day?”
	Bluefingers chuckled.  “Oh, Colors no!  My lady, this is the Court of the Gods!  You’ll find plenty to occupy you.  Each day, performers are allowed to enter the Court and display their talents for their deities.  You may have any of these brought to you for a private performance.”
	“Ah,” Siri said.  “Can I, maybe, go horseback riding?”
	Bluefingers rubbed his chin.  “I suppose we could bring some horses into the Court for you.  Of course, we’d have to wait until the Wedding Jubilations are over.”
	“Wedding Jubilations?” she asked.
	“You. . .don’t know, then?  Were you not prepared for any of this?”
	Siri flushed.
	“No offense intended, Vessel,” Bluefingers said.  “The Wedding Jubilation is a week long period in which we celebrate the God King’s marriage.  During that time, you are not to leave this palace.  At the end of it, you will officially be presented to the Court of Gods.”
	“Oh,” she said.  “And after that, I can go out of the city?”
	“Out of the city!” Bluefingers said.  “Vessel, you can’t leave the Court of Gods!”
	“What?”
	“You may not be a god yourself,” Bluefingers continued.  “But you’re the wife of the God King.  It would  be far too dangerous to let you out.  But do not fret--anything and everything you might request can be provided for you.”
	Except freedom, she thought, feeling a bit sick.
	“I assure you, once the Wedding Jubilation is over, you will find little to complain about.  Everything you could want is here: every type of indulgence, every luxury, every diversion.”
	Siri nodded numbly, still feeling trapped.  
	“Also,” Bluefingers said, holding up an ink stained finger.  “If you wish, the Court Assembly meets to provide decisions to the people.  Full assembly meets once a week, though daily there are smaller judgments to be made.  You aren’t to sit on the assembly itself, of course, but you will certainly be allowed to attend, once the Jubilation is over.  If none of this suits you, you may request an artist of the God King’s priesthood to attend you.  His priests include devout and accomplished artists from all genres: music, painting, dance, poetry, sculpture, puppetry, play performance, sandpainting, or any of the lesser genres.”  
	Siri blinked.  God of Colors! she thought.  Even being idle is daunting here.  “But there isn’t any of this that I’m required to attend?”
	“No, I shouldn’t think so,” Bluefingers said.  “Vessel, you look displeased.”
	“I. . . .”  How could she explain?  Her entire life, she’d been expected to be something--and for most of her life she’d intentionally avoided being it.  Now that was gone from her.  She couldn’t disobey lest she get herself killed and get Idris into a war.  For once, she was willing to serve, to try and be obedient.  But, ironically, there didn’t seem to be anything for her to do.  Except, of course, bear a child.  
	“Very well,” she said with a sigh.  “Where are my rooms?  I’ll go there and situate myself.”
	“Your rooms, Vessel?”
	“Yes.  I assume I’m not to reside in this chamber itself.”
	“No,” Bluefingers said, chuckling.  “The Conception room?  Of course not.”
	“Then where?” Siri asked.
	“Vessel,” Bluefingers said.  “In a way, this entire palace is yours.  I don’t see why you’d need specific rooms.  Ask to eat, and your servants will set up a table.  If you wish to rest, they will bring you a couch or a chair.  Seek entertainment, and they will fetch performers for you.”
	Suddenly, the strange actions of her servants--simply bringing her an array of colors to choose from, then doing her makeup and hair right there--made more sense.  “I see,” she said, almost to herself.  “And the soldiers I brought with me?  Did they do as I commanded?”
	“Yes, Vessel,” Bluefingers said.  “They left this morning.  It was a wise decision; they are not dedicated servants of the Tones, and would not have been allowed to remain here in the Court.  They could do you no further service.”
	Siri nodded.  
	“Vessel, if I might be excused. . . ?” Bluefingers asked.
	Siri nodded distractedly, and Bluefingers bustled away, leaving her to think about how terribly alone she was.  Can’t focus on that, she thought.  Instead, she turned to one of her serving women--a younger one, about Siri’s own age.  “Well, that really doesn’t tell me what to spend my time on, does it?”
	The servant blushed quietly, bowing her head.
	“I mean, there seems to be a lot to do, if I want,” Siri said.  “Maybe too much.”
	The girl bowed again.
	That’s going to get very annoying very quickly, Siri thought, gritting her teeth.  Part of her wanted to do something shocking to get a reaction out of the servant, but she knew she was just being foolish.  In fact, it seemed that many of her natural impulses and reactions wouldn’t work here in Hallandren.  So, too keep herself from doing something silly, Siri stood up, determined to examine her new home.  She left the overly-black room, poking her head out into the hallway.  She turned back to her servants, who stood obediently in a line behind her.
	“Is there any place I’m forbidden to go?” she asked.
	The one she was addressing shook her head.
	Fine, then, she thought.  I’d better not end up stumbling upon the God King in the bath.  She crossed the hallway, opened the door, then stepped into the yellow room she’d been in the day before.  The chair and bench she’d used had been removed, replaced by a group of yellow couches.  Siri raised an eyebrow, then walked through into the tub room beyond.
	The tub was gone.  She started.  The room was the one she remembered, with same red colorings.  Yet, the sloped tile platforms with their inset tubs were gone.  The entire contraption must have been portable, brought in for her bath, then removed.
	They really can transform any room, she thought with amazement.  They must have chambers full furniture, tubs, and drapings, each of a different color, waiting upon the whims of their god.
	Curious, she left the tub-less room and moved in a random direction.  Each room appeared to have four doors, one on each wall.  Some rooms were larger than others.  Some had windows to the outside, while others were locked in the middle of the palace.  Each was a different color, yet it was still difficult to tell the difference between them.  Endless rooms, pristine with their decorations following a single color’s theme.  Soon, she was hopelessly lost--but it didn’t seem to matter.  Every room was, in a way, the same as any other.
	She turned to her servants.  “I would like breakfast.”  
	It happened far faster than Siri would have thought possible.  Several of the women ducked out and returned with a stuffed green chair to match her current room.  Siri sat down, waiting as a table, chairs, and finally food were produced as if out of nowhere.  In less than fifteen minutes, she had a hot meal waiting for her.
	Hesitantly, she picked up a fork and tried a bite.  It wasn’t until that moment that she realized how hungry she was.  The meal was composed primarily of a group of sausages mixed with vegetables.  The flavors were far stronger than she was accustomed to.  However, the more she ate the spicy Hallandren food, the more she found herself liking it.
	Hungry or not, it was strange to eat in silence.  Siri was accustomed to either eating in the kitchens with the servants or at the table with her father, his generals, and whatever local people or monks he had invited to his home that evening.  It was never a silent affair, yet here in Hallandren--land of colors, sounds, and ostentation--she found herself eating alone, quietly, in a room that felt dull despite its bright decorations.
	Her servants watched.  None of them spoke to her.  Their silence was supposed to be respectful, she knew, but Siri just found it intimidating.  She tried several times to draw them into conversation, but she managed to get only terse replies.
	She chewed on a spiced caper.  Is this what my life is to be from now on? she thought.  A night spent feeling half-used, half-ignored my husband, then days spent surrounded by people, yet somehow still alone?
	She shivered, her appetite waning.  She set down the fork, and her food slowly grew cold on the table before her.  She stared at it, a part of her wishing she’s simply remained in the comfortable, oversized black bed.   
 
 


Chapter Nine


	Vivenna--firstborn child of Dedelin, King of Idris--gazed upon the grand city of T’Telir.  It was the ugliest place she had ever seen.
	People jostled their way through the streets, draped flagrantly in colors, yelling, and talking, and moving, and stinking, and coughing, and bumping.  Her hair lightened to gray and she pulled her shawl close as she maintained her imitation--such that it was--of an elderly woman. She had feared that she might stand out.  She needn’t have worried.  Who could ever stand out in this confusion?  
	Nevertheless, she continued the disguise.  It was best to be safe.  She had come--arriving in T’Telir just hours ago--to rescue her sister, not get to herself kidnapped.
	It was a bold plan.  Vivenna could hardly believe that she’d come up with it.  Still, of the many things her tutors had taught her, one was foremost in her mind: a leader was someone who acted.  Nobody else was going to help Siri, and so it was up to Vivenna.  
	She knew that she was inexperienced.  She hoped that her awareness of that would keep her from being too foolhardy, but she had the best education and political tutelage her kingdom could provide, and much of her training had focused on life in Hallandren.  As a devout daughter of Austre, she’d practiced all of her life to avoid standing out.  She could hide in a vast, disorganized city like T’Telir.
	And vast it was.  She’d memorized maps, but they hadn’t prepared her for the sight, sound, scent, and colors of the city on market day.  Even the livestock wore bright ribbons.  Vivenna stood at the side of the road, stooped beside a building draped in flapping streamers.  In front of her, a herdsman drove a small flock of sheep toward the market square.  They had each been dyed a different color.  Won’t that ruin the wool? Vivenna thought sourly.  The different colors on the animals clashed so terribly that she had to look away.  
	Poor Siri, she thought.  Caught up in all of this, locked in the Court of Gods, probably so overwhelmed that she can barely think.  Vivenna had been trained to deal with the terrors of Hallandren.  Though the colors sickened her, she had the fortitude to withstand them.  How would little Siri manage?
	Vivenna tapped her foot as she stood beside the building in the shadow of a large stone statue.   Where is that man? she thought.  Parlin had yet to return from his scouting.  
	There was nothing to do but wait.  She glanced up at the statue beside her; it was one of the famous D’Denir Celabrin, which had been commissioned by Peacegiver the Blessed to commemorate the end of the Manywar.  Most of the statues depicted warriors.  They stood in every imaginable pose all across the entire city, armed with weapons and often dressed in colorful clothing.  According to her lessons, the people of T’Telir found dressing the statues to be an amusing pastime.  
	Lore had it that the first ones had been commissioned by Peacegiver the Blessed, the Returned who had taken command of Hallandren at the end of the Manywar.  The number of statues had increased each year as new ones were paid for by the Returned--whose money, of course, came from the people themselves. 
	Excess and waste, Vivenna thought, shaking her head.
	Finally, she noticed Parlin coming back down the street.  She frowned as she saw that he was wearing some ridiculous frippery on his head--it looked a little like a sock, though much larger.  The bright green hat flopped down one side of his square face, and looked very out of place against his dull brown Idris travel clothing.  Tall but not lanky, Parlin was only a few years Vivenna’s senior.  She’d known him for most of her life; General Yarda’s son had practically grown up in the palace.  More recently, he’d been out in the forests, watching the Hallandren border, or guarding one of the northern passes.   
	“Parlin?” she said as he approached, carefully keeping the annoyance out of her voice and her hair.  “What is that on your head?”
	“A hat,” he said, characteristically terse.  It wasn’t that Parlin was rude; it just seemed he rarely felt he had much to say. 
	“I can see that it’s a hat, Parlin.  Where did you get it?”
	“The man in the market said they’re very popular.”  
	Vivenna sighed.  She’d hesitated to bring Parlin into the city.  He was a good man--as solid and reliable as she’d ever known--but the life he knew was one of living in the wilderness and guarding isolated outposts.  The city was probably overwhelming to him.  
	 “The hat is ridiculous, Parlin,” Vivenna said, hair controlled to keep the red out of it.  “And makes you stand out.”
	Parlin removed the hat, tucking it in his pocket.  He said nothing further, but did turn, watching the crowds of people pass.  They seemed to make him as nervous as they did Vivenna.  Perhaps more so.  However, she was glad to have him.  He was one of the few people she trusted not to go to her father; she knew that Parlin fancied her.  During their youth, he’d often brought her gifts from the forest.  Usually, those had taken the form of some animal he’d killed.
	To Parlin’s mind, nothing showed affection like a hunk of something dead and bleeding on the table.
	“This place is strange,”  Parlin said.  “People here move like herds.”  His eyes followed a pretty Hallandren girl as she walked by.  The hussy was--like most of the women in T’Telir--wearing practically nothing.  Blouses that were open well below the neck, skirts well above the knees--some women even wore trousers, just like men.  
	“What did you discover in the market?” she asked, drawing his attention back.
	“There are a lot of Idrians here,” he said.  
	“What?” Vivenna said, forgetting herself and showing her shock. 
	“Idrians,” Parlin said.  “In the market.  Some were trading goods; many looked like common laborers.  I watched them.”
	Vivenna frowned, folding her arms.  “And the restaurant?” Vivenna asked.  “Did you scout it as I asked?”
	He nodded.  “Looks clean.  Feels strange to me that people eat food made by strangers.  
	“Did you see anyone suspicious there?”
	“What would be ‘suspicious’ in this city?”
	“I don’t know.  You’re the one who insisted on scouting ahead.”
	“It’s always a good idea when hunting.  Less likely to scare away the animals.”
	“Unfortunately, Parlin,” Vivenna said, “people aren’t like animals.”
	“I am aware of that,” Parlin said.  “Animals make sense.”
	Vivenna sighed.  However, she did notice just then that Parlin had been right on at least one count.  She caught sight of a group of Idrians walking along the street nearby, one pulling a cart that had probably once held produce.  They were easy to distinguish by their muted dress and the slight accent to their voices.  It surprised her that they would come so far to trade.  But, admittedly, commerce hadn’t been particularly robust in Idris lately.  
	Reluctantly, she closed her eyes and--using the shawl to hide the transformation--changed her hair from gray to brown.  If there were other Idrians in town, it was unlikely that she would stand out.  Trying to act like an old woman would be more suspicious.  
	It still felt wrong to be exposed.  In Bevalis, she’d have been recognized instantly.  Of course, Bevalis had only a few thousand people in it.  The vastly greater scale of T’Telir would require a conscious adjustment. 
	She gestured to Parlin and--gritting her teeth--joined the crowd and began making her way toward the marketplace.  
	The inland sea made all the difference.  T’Telir was a prime port, and the dyes it sold--made from the Tears of Edgli, a local flower--made it a center of trade.  She could see the evidence all around her.  Exotic silks and clothing.  Brown skinned traders from Tedradel with their long black beards bound with tight leather cords into cylindrical shapes.  Fresh foodstuffs from cities along the coast.  In Idris, the population was spread out thinly across the farms and rangelands.  In Hallandren--a country which controlled a good third of the inland sea’s coast--things were different.  They could burgeon.  Grow.  
	Get flamboyant.
	In the distance, she could see the plateau that held the Court of Gods, the most profane place beneath Austre’s colorful eyes.  Inside its walls, within the God King’s terrible palace, Siri was being held captive, prisoner of Susebron himself.  Logically, Vivenna understood, her father’s decision.  In raw political terms, Vivenna was more valuable to Idris.  If war was certain, it made sense to send the less useful daughter as a stalling tactic.
	But it was hard for Vivenna to think of Siri as “less useful.”  She was gregarious, but she’d also been the one who smiled when others were down.  She was the one who brought gifts when nobody was expecting them.  She was infuriating, but also innocent.  She was Vivenna’s baby sister, and someone had to look out for her.
	The God King would demand an heir.  That was to have been Vivenna’s duty--her sacrifice for her people.  She had been prepared and willing.  It felt wrong for Siri to have to do something so terrible.
	Her father had made his decision; the best one for Idris.  Vivenna had made her own.  If there was going to be war, then Vivenna wanted to be ready to get her sister out of the city the moment it got dangerous.  In fact, Vivenna felt there had to be a way to rescue Siri before the war came--a way of fooling the Hallandrens, making them think that Siri had died.  Something that would save Vivenna’s sister, yet not further provoke hostilities. 
	This wasn’t something her father could condone.  So she hadn’t told him.  Better for him to be able to deny involvement if things went wrong.  
	Vivenna moved down the street, eyes downcast, careful to not draw attention to herself.  Getting away from Idris had been surprisingly easy.  Who would suspect such a brash move from Vivenna--she who had always been perfect?  Nobody wondered when she’d asked for food and supplies, explaining that she wanted to make emergency kits.  Nobody questioned when she’d proposed an expedition to the higher reaches to gather important roots, an excuse to disguise the first few weeks of her disappearance.
	Parlin had been easy enough to persuade.  He trusted her, perhaps too much, and he had intimate knowledge of the paths and trails leading down to Hallandren.  He’d been as far as the city walls on one scouting trip a year back.  With his help, she’d been able to recruit a few of his friends--also woodsmen--to protect her and be part of her ‘expedition’.   She’d sent the rest of them back earlier that morning.  They would be of little use in the city, where she had already arranged for other allies to be her protection.  Parlin’s friends would carry word to her father, who would already have heard of what she’d done.  Before leaving, she’d arranged for her maid to deliver a letter to him about the time when her absence would begin to look suspicious.  Counting off the days, she realized that her letter would be delivered that very evening.
	She didn’t know what her father’s reaction would be.  Perhaps he would send soldiers to retrieve her, though they would have to be covert.  Perhaps he’d leave her be.  She’d warned him that if she weren’t given time to assess whether or not Siri could be rescued, she would simply go to the Court of Gods, explain that there had been a mistake, and trade herself for her sister.  She’d warned that if she saw any hint of Idris soldiers searching for her in the city, she’d take that step immediately.
	She sincerely hoped she wouldn’t have to.  The God King was not to be trusted; he might take Vivenna captive and keep Siri, thereby providing him with two princesses to provide pleasure instead of one.
	Don’t think about that, Vivenna told herself, pulling her shawl closer despite the heat. 
	Better to find another way.   Part of Vivenna knew there was a chance she wouldn’t be able to find one.  Yet she’d had to come, had to do something.  At least try. 
	The first step was to find Lemex, her father’s chief spy in Hallandren.  Vivenna had corresponded with him on several occasions.  Her father had wanted her to be familiar with his best intelligence agent in T’Telir, should she need him during her reign as Susebron’s queen.  Her father’s foresight would work against him.  Lemex knew Vivenna, and had been told to take orders from her.  She’d sent the spy a letter--delivered via a messenger with multiple mounts to allow quick delivery--the day she’d left Idris.  Assuming the message had arrived safely, the spy would meet her in the appointed restaurant.
	Her plan seemed good.  She was prepared.  Why, then, did she feel so utterly daunted when she entered the market?
	She stood quietly, a rock in the stream of human traffic flooding down the street.  It was such an enormous expanse, covered in tents, pens, buildings, and people.  There were no cobblestones here, only sand and dirt with the occasional patch of grass, and there didn’t appear to be much reason or direction to the arrangement of buildings.  The arbitrary streets had simply been made where people felt like going.  Merchants yelled out what they sold, banners waved in the wind, and entertainers vied for attention.  It was an orgy of color and motion.
	“Wow,” Parlin said quietly.
	Vivenna turned, shaking off her stupor.  “Weren’t you just here?”
	“Yeah,” Parlin said, eyes a little glazed over.  “Wow again.”
	Vivenna shook her head.  “Let’s go to the restaurant.”
	Parlin nodded.  “This way.”  
	Vivenna followed him, annoyed.  This was Hallandren--she shouldn’t be awed by it.  She should be disgusted.  Yet she was so overwhelmed that it was hard to feel anything beyond a slight sense of sickness.  She’d never realized how much she took Idris’ beautiful simplicity for granted.  
	Parlin’s familiar presence was welcome as the powerful wave of scents, sounds, and sights tried to drown her.  In some places the crowds grew so thick that they had to shove their way through.  On occasion, Vivenna found herself on the edge of panic, pressed in by dirty, repulsively colored bodies.  Blessedly, the restaurant wasn’t too far in, and they arrived just when she thought the sheer excess of the place would make her scream.  On its signboard out front, the restaurant had a picture of a boat sailing merrily.  If the scents coming from inside were any indication, then the ship represented the restaurant’s cuisine:  Fish.  Vivenna barely kept herself from gagging.  She’d eaten fish several times in preparation for her life in Hallandren.  She’d never grown to like it.
	Parlin walked in, immediately stepping to the side and crouching, almost like a wolf, as he let his eyes adjust to the dimness.  Vivenna gave the restaurant keeper the fake name Lemex knew to call her by.  The restaurant keeper eyed Parlin, then shrugged and led the two of them to one of the tables on the far side of the room.  Vivenna sat down; despite her training, she was a little uncertain what one did at a restaurant.  It said seemed significant to her that places like restaurants could exist in Hallandren--places meant to feed not travelers, but the locals who couldn’t be bothered to prepare their own food and dine at their own homes.
	Parlin didn’t sit, but remained standing beside her chair, watching the room.  He looked as tense as she felt.  “Vivenna,” he said softly, leaning down.  “Your hair.”
	She started, realizing that her hair had lightened from the trauma of pushing her way through the crowd.  It hadn’t bleached completely white--she was far too well trained for that--but it had grown whiter, like it had been powdered.
	Feeling a jolt of paranoia, Vivenna replaced the shawl on her head, looking away as the restaurant owner approached to take their order.  A short list of meals was scratched into the table, and Parlin finally sat down, drawing the restaurant owner’s attention away from Vivenna.  
	You’re better than this, she told herself sternly.  You’ve studied Hallandren for most of your life.   Her hair darkened, returning to its brown.  The change was subtle enough that if someone had been watching, they would have probably thought it to be a trick of the light.  She kept the shawl up, feeling ashamed.  One walk through the market, and she lost control?
	Think of Siri, she told herself.  That gave her strength.  Her mission was impromptu, even reckless, but it was important.  Calm once again, she put the shawl back down and waited while Parlin chose a dish--a seafood stew--and the innkeeper walked away.
	“Now what?” Parlin asked.
	“We wait,” Vivenna said.  “In my letter, I told Lemex to check the restaurant each day at noon.  We will sit here until he arrives.”
	Parlin nodded, fidgeting.  
	“What is it?” Vivenna asked calmly.
	He glanced toward the door.  “I don’t trust this place, Vivenna.  I can’t smell anything but bodies and spices, can’t hear anything but the chatter of people.  There’s no wind, no trees, no rivers, just. . .people.”
	“I know.”
	“I want to go back outside,” he said.
	“What?” she said.  “Why?”
	“If you aren’t familiar with a place,” he said awkwardly, “you need to become familiar with it.”  He gave no other explanation.  
	Vivenna felt a stab of fear at the thought of being left alone.  However, it wasn’t proper to demand Parlin stay and attend her.  “Do you promise to stay close?”
	He nodded.
	“Then go.”
	He did, walking from the room.  He didn’t move like one of the Hallandrens--his motions were too fluid, too much like a prowling beast.  Perhaps I should have sent him back with the others.  But the thought of being completely alone had been too much.  She needed someone to help her find Lemex.  As it was, she felt that she was probably taking too great a risk at entering the city with only one guard, even one as skilled as Parlin. 
	But it was done.  No use worrying now.  She sat, arms folded on the table, thinking.  Back in Idris, her plan to save Siri had seemed simpler.  Now the true nature of it lay before her.  Somehow, she had to get into the Court of Gods and sneak her sister out.  How would one accomplish something so audacious?  Surely the Court of Gods would be well guarded. 
	Lemex will have ideas, she told herself.  We don’t have to do anything yet.  I’m--
	A man sat down at her table.  Less colorfully dressed than most Hallandrens, he wore an outfit made mostly of brown leather, though he did have a token red cloth vest thrown over the top.  This was not Lemex.  The spy was an older man in his fifties.  The man sitting with her had a long face and styled hair, and couldn’t have been older than thirty-five. 
	“I hate being a mercenary,” the man said.  “You know why?”
	Shocked, Vivenna sat frozen, mouth opened slightly. 
	“The prejudice,” the man said.  “Everyone else, they work, they ask for recompense, and they are respected for it.  Not mercenaries.  We get a bad name just for doing our job.  How many minstrels get spat on for accepting payment from the highest bidder?  How many bakers feel guilty for selling more of pastries to one man, then selling those same pastries to the man’s enemies?”  He eyed her.  “No.  Only the mercenary.  Unfair, wouldn’t you say?”
	“W. . .who are you?” Vivenna finally managed to ask.  She jumped as another man sat down on her other side.  Large of girth, this man had a cudgel strapped to his back.  A colorful bird was sitting on the end of it.
	“I’m Denth,” the first man said, taking her hand and shaking it.  “That’s Tonk Fah.”
	“Pleased,” Tonk Fah said, taking her hand once Denth was through with it.
	“Unfortunately, princess,” Denth said, “we’re here to kill you.”
 
Chapter Ten

	Vivenna’s hair instantly bleached to a stark white.  
	Think! she told herself.  You’ve been trained in politics!  You studied hostage negotiation.  But. . .what do you do when you are the hostage?
	Suddenly, the two men burst out laughing.  The larger man thumped the table several times with his hand, causing his bird to squawk.
	“Sorry, princess,” Denth--the thinner man--said, shaking his head.  “Just a bit of mercenary humor.”
	“We kill sometimes, but we don’t murder,” Tonk Fah said.  “That’s assassin work.”
	“Assassins,” Denth said, holding up a finger.  “Now, they get respect.  Why do you suppose that is?  They’re really just mercenaries with fancier names.  Institutional bias, I tell you.”
	Vivenna blinked, struggling to get control of her nerves.  “You’re not here to kill me,” she said, voice stiff.  “So you’re just going to kidnap me?”
	“Gods, no,” Denth said.  “Bad business, that.  How do you make money at it?  Every time you kidnap someone worth the ransom, you upset people a whole lot more powerful than you are.”
	“Don’t make important people angry,” Tonk Fah said, yawning.  “Unless you’re getting paid by people who are even more powerful.”
	Denth nodded.  “And that isn’t even considering the feeding and care of captives, the exchanging of ransom notes, and the arranging of drop-offs.  It’s a headache, I tell you.  Terrible way to make money.”
	The table fell silent.  Vivenna placed her hands flat on its top to keep them from quivering.  They know who I am, she thought, forcing herself to think logically.  Either they recognize me, or. . . .
	“You work for Lemex,” she said.
	Denth smiled widely.  “See Tonk?  He said she was a clever one.”
	“Guess that’s why she’s a princess and we’re just mercenaries,” Tonk Fah said.
	Vivenna frowned.  Are they mocking me or not?  “Where is Lemex?  Why didn’t he come himself?”
	Denth smiled again, nodding toward the restaurant owner as the man brought a large pot of steaming stew to the table.  It smelt of hot spices, and had what appeared to be crab claws floating in it.  The owner dropped a group of wooden spoons to the table, then retreated.
	Denth and Tonk Fah didn’t wait for permission to eat her meal.  “Your friend,” Denth said, grabbing a spoon, “Lemex--our employer--isn’t doing so well.”
	“Fevers,” Tonk Fah said between slurps.
	“He requested that we bring you to him,” Denth said.  He handed her a folded piece of paper with one hand, while cracking a claw between three fingers of the other.  Vivenna cringed as he slurped the contents out.
	Princess, the paper read.  Please trust these men.  Denth has served me well for some measure now, and he is loyal--if any mercenary can be called loyal.  He and his men have been paid, and I am confident he will stay true to us for the duration of his contract.  I offer proof of authenticity by virtue of this password: Bluemask.
	The writing was in Lemex’ hand.  More than that, he had given the proper password.  Not ‘bluemask’--that was misdirection.  The true password was using the word ‘measure’ instead of time.  She glanced at Denth, who slurped out the insides of another claw.
	“Ah, now,” he said, tossing aside the shell.  “This is the tricky part; she has to make a decision.  Are we telling her the truth, or are we fooling her?  Have we fabricated that letter?  Or maybe we took the old spy captive and tortured him, forcing him to write the words.”
	“We could bring you his fingers as proof of our good faith,” Tonk Fah said.  “Would that help?
	Vivenna raised an eyebrow.  “Mercenary humor?”
	“Such that it is,” Denth said with a sigh.  “We’re not generally a clever lot.  Otherwise, we’d probably have selected a profession without such a high mortality rate.”
	“Like your profession, princess,” Tonks said.  “Good life-spans, usually.  I’ve often wondered if I should apprentice myself to one.”
	Vivenna frowned as the two men chuckled.  Lemex wouldn’t have broken under torture, she thought.  He’s too well trained.  Even if he had broken, he wouldn’t have included both the real password and the false one.
	“Let’s go,” she said, standing.
	“Wait,” Tonk Fah said, spoon to lips, “we’re skipping the rest of our meal?” 
